2022-12-12 03:01:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:01:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 56c92a44e58b with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:01:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:01:23 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:23 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:01:23 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:01:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:01:24 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:01:24 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:01:24 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:01:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:01:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:01:26 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:01:28 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:01:28 [main] INFO  : Started KmsApplication in 8.18 seconds (JVM running for 8.8)
2022-12-12 03:01:28 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:01:28 [main] INFO  : App KMS server
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2022-12-12 03:09:42 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2022-12-12 03:10:20 [background-preinit] INFO  : HV000001: Hibernate Validator 6.2.5.Final
2022-12-12 03:10:20 [main] INFO  : Starting KmsApplication v0.0.1-SNAPSHOT using Java 1.8.0_212 on 846ef0501ba3 with PID 1 (/kms.jar started by root in /home/kms)
2022-12-12 03:10:20 [main] INFO  : No active profile set, falling back to 1 default profile: "default"
2022-12-12 03:10:22 [main] INFO  : Initializing ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:22 [main] INFO  : Starting service [Tomcat]
2022-12-12 03:10:22 [main] INFO  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 03:10:23 [main] INFO  : Initializing Spring embedded WebApplicationContext
2022-12-12 03:10:23 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 03:10:23 [main] INFO  : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 03:10:23 [main] INFO  : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 03:10:24 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 03:10:24 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 03:10:25 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 03:10:27 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 03:10:27 [main] INFO  : Started KmsApplication in 7.845 seconds (JVM running for 8.69)
2022-12-12 03:10:27 [main] INFO  : /usr/lib/jvm/java-1.8-openjdk/jre
2022-12-12 03:10:27 [main] INFO  : App KMS server
2022-12-12 03:10:31 [http-nio-7000-exec-1] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 03:10:56 [http-nio-7000-exec-3] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:12:49 [http-nio-7000-exec-2] WARN  : Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'p12' is not present]
2022-12-12 03:16:31 [http-nio-7000-exec-5] ERROR : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.ncipher.provider.nCRuntimeException: com.ncipher.km.nfkm.nfkmCommunicationException Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo] with root cause
com.ncipher.km.nfkm.nfkmCommunicationException: Cannot run program "/opt/nfast/tcl/bin/nfkmcmdadp": error=2, No such file or directory: Whilst executing the command: getinfo
	at com.ncipher.km.nfkm.Command.stop(Command.java:341)
2022-12-12 05:36:14 [main] INFO  : HikariPool-1 - Starting...
2022-12-12 05:36:32 [main] INFO  : HikariPool-1 - Start completed.
2022-12-12 05:36:32 [main] INFO  : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-12-12 05:36:33 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 05:36:35 [main] INFO  : Starting ProtocolHandler ["http-nio-7000"]
2022-12-12 05:36:35 [main] INFO  : Started KmsApplication in 25.274 seconds (JVM running for 26.633)
2022-12-12 05:36:35 [main] INFO  : /usr/lib/jvm/java-1.8.0-openjdk-amd64
2022-12-12 05:36:35 [main] INFO  : App KMS server
2022-12-12 05:37:36 [http-nio-7000-exec-2] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 05:40:07 [http-nio-7000-exec-9] INFO  : CHECK VALIDITY
2022-12-12 05:40:08 [http-nio-7000-exec-9] INFO  : NOT AFTER :2024-06-28 14:33:22 / NOT BEFORE : 2022-06-29 14:33:22
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : -------- Key --------- :
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : Key private base64 :MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCyafmvpLk2ZaXKjGVGguibIWZHTfsmK96sEe5AL8AAtUK9Vkc1lECH53PyPVgGkW1d0hwuFxceLYw5bexyRE8Nu+8NaAVY2eC4JTBThHSTemH7RnHqdvmpjYaGyNBf2evcjjcwaEQbpEWOxyIggSK8TBxOdXXn63RlATlGmOKqtC2/h35fLzzHDZwvyh40IOLygXtFJPpSMvWhXMcmYWc6qs2f/pMVgRR8fXxtbdRYXFu+wcv5/L2z9JNJynohUn4aEs5lhY/6pb6tfIvo2JNdmKs3nmRDsuH10axYN43Wrc95U/xVyHxPuxd5MfbqUH/BUUlqxNFPlPfxS9lW7CkLAgMBAAECggEAARrVOtMMeeZCPbwF1THH//dCe2GOaGuayuT83TU5J/1MsasgRhgqGCKvnfSRoCTJZmx/09c9GOjo9o1pipbwCGKSteS1gm8toZD1Y3xX/nZ3tzHLUHY2ez15nkm4ZJzkWtl0ml5NlwA66rSX+lc3ta52TxQSIVgHa1KzyJiiGrLVQ+59HXEm5v5X/rwJHVOCKWIQBx0lRPLeJUDPJQKGz0FmIFdS0EiEbTrqfSF1cvXIUkOUlNW+JtNj2+CW8TJkbsNiKMSZaG3dEzPeViVAk9t6873Q/H0MU0UrBFmz+gT9nstF/JFKD8knLoEXUg0TlFInLAWOHe+IUNHKPpmdjQKBgQD0iyedbm6nkWAjegwQo5Jd8FP+B9smysN6ZqvxlHxJIK3sNe19y+zeACekomiPckSVWPLwzW3Tm8417yOV9F4W6jQ0fyWRzg1rwt5mit9/U4qSyY1uMzCuG8go1m659XYhATzAOVFqcoXkya5TZW4Dhnrz1Qmr7jMXDZ8IZku9dQKBgQC6xbgOZtvpHppzFqf3DFOMHvKrs8UC4n/ticebi5WKUPI7QdUPOjsjMgAFZDutjsqI3YMMHVHXIIjCHROAv7hlMkxoz+xyA2v0dwGuxIb5DlQ8CRLrkbIn4D6Hs1+yujvMdnnHMq88FJU0lXq1Mmt/PQDq+XbunJVXJxqj6DL8fwKBgDB8TrR2KtZqioc+MZoy9FhPyDd700XTugJQzRKvAB13r0RARQBGKIazvSh1Uwnt/A8ofbKk6HumTrJ+4a1fsDAW65blBsvr8NlG39Ww/zM9myITeEk7ORGsTHlcWsPgGTXeCu+J7cyPPGDqY/gBClkElug1ex9tsQ+HEdsWfTnpAoGBAKB8LkgpuAKa6knECPWt4MhA+3HwWXO+HgCE6EBOc2NTZKDoU2PvPEtktkHru5/JV1y9QdKSCvWYHgr1owF5O7+wtZlGODxLlmKMM6Txd6zf1B92CIzkNzouZGyEA9H2VlW846z3bz1nzkFNxA+YUGgXigdd7gTgBS7LCggXCGCPAoGAGyHb8tY8H59qgQu/OymOP0S2wDuoyEgB3nqrJD1htUC19X6cE1RDvzfISu5d/GS4UgU5TxU8+LBEqvibR1SjTbt0UlOiQfpVK1LwVmuCujgRuj+Rew9+oMx/RDXhuJeN3LazR7EcBfr4Ys4jaLruOhQ3ZQxG4OTuQNY2FtKWZY8=
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : Key secret original :MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCyafmvpLk2ZaXKjGVGguibIWZHTfsmK96sEe5AL8AAtUK9Vkc1lECH53PyPVgGkW1d0hwuFxceLYw5bexyRE8Nu+8NaAVY2eC4JTBThHSTemH7RnHqdvmpjYaGyNBf2evcjjcwaEQbpEWOxyIggSK8TBxOdXXn63RlATlGmOKqtC2/h35fLzzHDZwvyh40IOLygXtFJPpSMvWhXMcmYWc6qs2f/pMVgRR8fXxtbdRYXFu+wcv5/L2z9JNJynohUn4aEs5lhY/6pb6tfIvo2JNdmKs3nmRDsuH10axYN43Wrc95U/xVyHxPuxd5MfbqUH/BUUlqxNFPlPfxS9lW7CkLAgMBAAECggEAARrVOtMMeeZCPbwF1THH//dCe2GOaGuayuT83TU5J/1MsasgRhgqGCKvnfSRoCTJZmx/09c9GOjo9o1pipbwCGKSteS1gm8toZD1Y3xX/nZ3tzHLUHY2ez15nkm4ZJzkWtl0ml5NlwA66rSX+lc3ta52TxQSIVgHa1KzyJiiGrLVQ+59HXEm5v5X/rwJHVOCKWIQBx0lRPLeJUDPJQKGz0FmIFdS0EiEbTrqfSF1cvXIUkOUlNW+JtNj2+CW8TJkbsNiKMSZaG3dEzPeViVAk9t6873Q/H0MU0UrBFmz+gT9nstF/JFKD8knLoEXUg0TlFInLAWOHe+IUNHKPpmdjQKBgQD0iyedbm6nkWAjegwQo5Jd8FP+B9smysN6ZqvxlHxJIK3sNe19y+zeACekomiPckSVWPLwzW3Tm8417yOV9F4W6jQ0fyWRzg1rwt5mit9/U4qSyY1uMzCuG8go1m659XYhATzAOVFqcoXkya5TZW4Dhnrz1Qmr7jMXDZ8IZku9dQKBgQC6xbgOZtvpHppzFqf3DFOMHvKrs8UC4n/ticebi5WKUPI7QdUPOjsjMgAFZDutjsqI3YMMHVHXIIjCHROAv7hlMkxoz+xyA2v0dwGuxIb5DlQ8CRLrkbIn4D6Hs1+yujvMdnnHMq88FJU0lXq1Mmt/PQDq+XbunJVXJxqj6DL8fwKBgDB8TrR2KtZqioc+MZoy9FhPyDd700XTugJQzRKvAB13r0RARQBGKIazvSh1Uwnt/A8ofbKk6HumTrJ+4a1fsDAW65blBsvr8NlG39Ww/zM9myITeEk7ORGsTHlcWsPgGTXeCu+J7cyPPGDqY/gBClkElug1ex9tsQ+HEdsWfTnpAoGBAKB8LkgpuAKa6knECPWt4MhA+3HwWXO+HgCE6EBOc2NTZKDoU2PvPEtktkHru5/JV1y9QdKSCvWYHgr1owF5O7+wtZlGODxLlmKMM6Txd6zf1B92CIzkNzouZGyEA9H2VlW846z3bz1nzkFNxA+YUGgXigdd7gTgBS7LCggXCGCPAoGAGyHb8tY8H59qgQu/OymOP0S2wDuoyEgB3nqrJD1htUC19X6cE1RDvzfISu5d/GS4UgU5TxU8+LBEqvibR1SjTbt0UlOiQfpVK1LwVmuCujgRuj+Rew9+oMx/RDXhuJeN3LazR7EcBfr4Ys4jaLruOhQ3ZQxG4OTuQNY2FtKWZY8=
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : Key secret encript :QJVUi3VE0Sb2QGAl+KrEjFuciYtUAz/CsTLFerTQtmfEqEJ0NpU7kqOogrWyxmx7+t3u2J4qo2BMplrMheT73tkEHT6SfJYeeWF1AI9A4NVki7KdAKUiCX01J8RtKqDveKbRBjoVF8LoBgAUZ0ciRITsJ9+L0PKon0N5/DCYKXCgPzOOc2hBie5wolsjHYZvgR4rK+jt4vi3VsmFG6oPojeNLASW/W59HLqN23PNkl+HVDmwPdzXNA5kecfQ1cZVs5PsZInjncCZ9TrQVk1rCZmfJ3CMhD4OIELH5VxsunPAvHoqgNLENtGbCocUSkcB4dZ1vqYxtKnUFOUZ6l1Wlg==
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : Key secret decript :�0_�m�
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : -------- certificate --------- :
2022-12-12 05:40:27 [http-nio-7000-exec-10] INFO  : Key certificate original :MIIRhQIBAzCCET4GCSqGSIb3DQEHAaCCES8EghErMIIRJzCCBWsGCSqGSIb3DQEHAaCCBVwEggVYMIIFVDCCBVAGCyqGSIb3DQEMCgECoIIE+zCCBPcwKQYKKoZIhvcNAQwBAzAbBBSxBCYX2LtsYXDA7k7tFmdmV8PP5QIDAMgABIIEyJ5KXBWJ8p/oemCokZr0YJV3E7pkIj9sxC/VZbIY5KoGcjbXFsNFapy5pXekMpekRbCaNa7zuenJxGe2eTyFUBUjjqe41aPOPa8mKjGIndtXinmDCWxwpoMPVaGMoVqNZ+fk7LG02sh+Z80bx704fN1+zaW/kFrXCSx8PGQM5fKI8JYTLZu/A7bwOB7vyWYCRT1hCKmGiVlzLpooioAP9W+jZtDZXeif+w2CGoPIP23ID7nzveKAHtBx6nPysFVWCfEO4ONQe+pZJS8HcNBhi5WQLIlu82VIXn8GxwmoVRpNEOgdVQ8T6wy0LFJZX4QdQUTtaO2GWeOjqJu/j7l4jWfuXNCP6UaYGV7JcXnfJVTcyPr04njVDOqSccESodX0ToHI8rPD/+1oCv2kEQhRfQwJ9XBUeWVCPAb3hZKsNPR6ceYgKB2dZkTbrBeEHRJUit1/Ak7fLA8pwXa4p+ozdLlloOwbfuBuKebRhBtspjaKh/BaPmwjfSkIOb44G/1drlqDwVtfKLGsbaTCKrbPEuvvKVMHY6Zwzna0jXsUqs2tl6gj7qoxiaytWL9PbqLdUm9qJMhfZI1lGPY/Q4BDDev5y9HOmEGL5QgEXkqoHXYhOe/acoaZsJBTzZkO2x+YZAiX+oJZ0aL54hkiFRwYMYcHHzIL4df5JQ3gs80ZVb1tmeXrDGZu8uQUL5u02mS97JhJnucUO9rbdwIXBxfXkRR4v5cF/jiMSAmB+Kh9bZy3LD3VMmP0aCDG0jw7mKGBGpsHz3uCFN4BfkKaOfhT5nVyLXvPyqLLA8rAMzYf5MIHSYierraahFDeAIcgzgT/YBYSe6YDfrolPJTfffUgWyoprlY8u5dvz2jzhTrt4OEn88vHWd4GH23hiva8T5J8JUhlyS21x3kooX1MBjXyUCMtXppN1a43XUUjOp5yJ+fYk5z0RaOu/Qocy3l/V4zOC9wOiqfp62hViH4Zrp4lekcxDjmF/xl1+8JIb/swm/KeWjkhxSIFGzHzA8fn0OVzmP4lr0D3Y46rIepqQmoHRrbww6achJF+V7G8t5lYGVHY/9CKWbeQvqBn6pa+XkqE4k9dmfzb59tGGWBQEhidcxDjqedf9BMs0LreQX/BYbleZTCLt6pNPdbI9k9wMiaJeQeD3ubpB8qfryGI4Y6gNvaSMqCbOv+DVSl79Po7pvDUEZlq3nCtgu/R/+lJrW2ywjC7WX1oekUsiWtnV3bhmsbHQbgif/ebUbqoAQ2L195CtQE19ZTlca8VphO1fxDHlZ7jSQ1Wk1RjMvM4PAQ9VuMWYyIH1aCUMtyt/fl0EEeYyfvUvdLVlZNy/Zir52QY9qlk6rxo4DhccefWzV2/BZV5bryivZI6Vev3lqFoXHk7bAi1b1ny+KnGozZM0SgPTjIOPdp+vHYuGDrVUT7rSiQjziMS9EedjXtNtN3uFLBxFy1+xZay7PO9vGtp7inuu5URnPs50h8DAywr062w3YeRy2A6uwwohzXM1vYoyIAs0Eb0FiQ/e4zdIKQxC9+XtnFhkXQ6ySaEQmTCsMVeprpbec9xEovvhYv+hYsqtwkzL9vddw4WIlVXWIHK1DVlgEERFaAMm+U97D8M1r3fBLuCaXyQpAOHYzFCMBsGCSqGSIb3DQEJFDEOHgwAMQAxADIAMgAzADMwIwYJKoZIhvcNAQkVMRYEFBFGM92J3cUFsSeA2KO0yKVYDaGpMIILtAYJKoZIhvcNAQcGoIILpTCCC6ECAQAwgguaBgkqhkiG9w0BBwEwKQYKKoZIhvcNAQwBBjAbBBQZK8uo9QTImDo+Prv/7MkUXHkG4AIDAMgAgIILYDodcCGOzKaKGJnwov5Ah5D0NZEh+nhxOoPgfRviJywpBobIXuLG75Pb8BrODrtDDIvsqUYSdQxTwVzwEI/di1lga0UMdGwUHMwdaDSgOvir+fWPO8E7RNb2OBWYtDm6mMMXemqsR4x5MuMcswaftcFZDv9Ke1b9z8g3/w7ziucgaAfq7bK+N3fNCVSn/PBErh8S3vzd/evoCNETH8MOkyTrr3ZFXhheAJw9tRUt+UgUe1cO+6ws4wFNQrIa2oKl3wyGtHRVMJ2zNXyyPqPHS7Fl0S2FqBbeI/iT3j7jxEHA+9I1G29tkQSOEUq4mlMGyOth83DRphxxgxf0wZFuheMzLd8pfYtSraME0tfVJckDa7eY3GHg52NVqPXSwubhQJKN8Xf5s+sGxXffUSD/TpvEiogslvEetjCbwQbY6uIT8qT06m89RL6iCNHuij+8sAifDoScsdah4xDZ39/Q1sFt5Kr/cjK+6I235YA/lQcGVgPeOspUHjziSY3XJNryjjeOpnaWAkAiZHiwqoJ2f5H88zwauA4VZv8hQcStjXAqYN2DB5sySc7d56m0/Moe8ePIJt+k/3MzLo/849vleJtIHrDiNVPLcxDQclYsC/5Nf6rG2ewEa2sz7kNWlRX8OP+SOLzOlibNtiX4cDiF0RywVHKYBRfEPJjx0JF3Npq+S29M/8m6KNcd7780ceUqBpv2YIsM9wCRGgZnV2wix3hnz52u4bo0D5gN4uQ4jfJ5hvTzTyo04ojpI3sTOQBpSLBwaoH9wa1AN/Q/vw1bhoYLEGiuvaB7mxIr7qVFNpCdYVHiWcsQUSLDUoAgAJylLvSPEn/79rptvpXiEDclzuUBQrE47Dq9E/mROW1n4EGfikTeQGQcKJFX0WjsrjonDyDPIjHaQNbfwxYAZZXdgTbx2PC+YeXx7xXr9dGTya8K0WfelWvaZgnDAXtxY99wFFq8QH5L9JCvZn2pf8LmkN5iP9wrMLKw59hOrSG/SukwAzP2LALQWk+Y3nB7cfKSXKYH94pSx/nrOqJ620UwB7MBt32RhpAbr/vz7XS3EpW2L6xDxMuZmWK/h9Wd81cqSpY0QmobGHbfKqEXXYzsZ9f8lA+IEpnaOPU373T8SPZbNwETbt2yiwAmqw1C1kQXxrh3J+LpwogeA2904DHsaELPfX4gcOTdDxABLsl3IDiLnETjtSSSHwd1Dqvxd+UcM/YiydAI7liZ889QfVKh4NNOsjtvCOJyZCgJpsuIf1lwCjFyzR1C3ip2o0JvYAGyewshqL9AZV6zJxM9JLhzDU1XvSsCciQ2B8K/sbaEfr7AhWYhyGl9fzuCTkd/eqNIvpF+TGv8jx8lDnMpRh+fIFc3zWt4OUhBDQvIpqIYdH/asMd+CArn81m2L1aOLSuEQiZ0MDb6XJ+A/CExRrnCO3KXgEKl/wqkjTKa1GLJiPIvQmMWxyPOqMwwqA3g1aYBrQczNBFT0tlt7rYlaFsHSN16IPeKv+nEZxl2Y0kaA50ucftddQAgaNcdDhM2TP7hyDCzN3IvNwMVtPm76StmxAIr+1yykJGSlWywuKUX6IzNOuzgZpBj0CiYfaoyT3/SexjG4msYMbKqWROSOFS89g3h/bFje7+MHI9FnRWTwHNC46YXnEilsI14LD06OgC5E3siENMOAhiRGHf3Qp8XmAfoZJyuuXOrtW07YmSQOdPIePEGVkHMc6cDeOGo3TMTlgiymlDaK6fNnYyAeZg5erquMk5Hei+yNN/ph/VbFZjDMzoDLeFGXf3cUPkXdWRMhww1LJ3Sf0htt0ozVsMDUdxwiqY3BIUuxR8t+YQpq8FQ7aXHEKQPjQ6kJNk+vQZhvz/xHXV7iUgcJ9U0j45SyA/NC+cCUkzWKBo6Pzdilvw3UJyQPfRFUlNZIZG9OaOiAYKUhBN5v8oGaq6MStJMPU/h1b+ynQ5QuStmkfmSvOo47VR6OwJKSZFsIzhpvWT63WwteaZJQQVp9iCS4FG7H1kZ8+xcLU8gGaVAZAahTlh/r0VVdekJePmsgp69mmgiRWNyr4Pm0R7mkwfYCGjUXRizggTodXn/Rl2ttf9pZnca76yIk7lmGH4Msfbu+wMWoISxroer+E5bbhsjInIhqVAJNV8CylS5pzxFNG2sb0rzB1pRAVrelZrVPKrx0UZaF7PczURY/8+T94T0dZwodMjMCigeLQQ2veKcy1adYf2BKiUktyETWHoaH5cCCs87bfacw/6gAdGi8ArDVT8eom1+3YQSKPS5T3JBOjxqqdeDSjEQ6HQXMRFPQ33Mlp4yhazY4qalVl5w9/Dy8NQy0M25sotya21pWomTVaq+47oiPBI3iC1syUMQZXzR0cDtnZmZFe3vXuIzGELN6z2IGtQ45XFYVtDTB+I4Q54mTbIaxxb28ROXQVR4A84fpzukCr08DHLZDwWptj7V0IfF/8K0joRVc9BrENp16TIY60zscDipEShXp64EsGgoFsQOG83le2KMS2DTFAURuppQSJK6VUtJNNhAa86wlNBm9xvruyR2/WuwVELcZvIkM8P+7hzj24w6MWuF6EpkiHG8P+j9nkOIz+HSuZoF3oe/zcsNrCqHyZj2LuLfYW6sDDMo12v022ugchhfygtM00eg6rmKiYkLI1/+NFD63Vb4O2MochHp/ol++adTpK7+jJCYjzIfp6r/nBT25CHd54iv7KyjXEwvPxjjiXwY27N086f/ANSnp/WTM7fOUkLE7jv/7e6qjYRwxR5QpZlKQ4/QQV5LplRApxWKZlgk3STFusylaKUmplfgnJPOISXX33+/8dEMyrQo/sx0wCwPqvP/2sbZ+LEkGf7V1i3id0oDFST1XjXLnMnyzu+cACc+CNjN6CAEK8ia5xXYzHLy2XWyWN36PVry1vpdn6Wv9vrN66wKUaeY2etQNMm+rBfWm/cshqBsPrTr51LpL/2mElIgPPoivf4o/51vUBbBKg0cCNh9OZ02kdc1XxK7UsTys/uVKfqQVI6QuWngGd9twRmR4aYck3O6nj0fY3KHMjaJGCnwM3O+sxuVaRHlx1ProSksI5VPJZ1vTxkx5lfkaJ0N9YRoaGgchfcaw7Jgb3T7nYOUN0OChjymqjB38QLkzQXk2YMiqtEa36vgD5sv4UiRk2uZLVwt9qUgV/tDBDxWinf/cC/UDEKoAVMwAJRBoTCG8shBNM+AjkkkVhX3KLzlMS4JYWlGqiLtvBRKvHbGiIbhUVhN5Y0bSKuxhtCT4aUFTUyVMlhKzMW7TR4SMoXpw0QAqeHKsrFhl34AmjuVlQe5WINaYVjSTOPQ3nJ64VGqDN2lh3v+mRYMx8Q/yPsyauUUAFObjs5Ch4a+5v53BBGLd397J/B0qXduP+6oxhLyTHnp3UVW2fQhwhgn/BfSPWCHbTYtGv0p+qabBknXKDEnVgHmuPA2JAJxNCLfxPngPaB9+lZZ1NeSNoOlB8qXyT9/w9p+uy5G3MDeUxovdnfpnjmoNnVGbTI09srIXpl+wWx8MbD67BqFYOk6uQs/uKABwQtjXP/qaBvtdCWnSxAMb6A5asDePxGRXRG9SePnT7cvuxAc0qjSoWsUXhZ2QUeDeKBixJiVWNdzajbIcG9kPYvwIPyTRDRwnmdxfPuQ/OUXnde7DnL03IyNTlY3Y66zkMgO+JSEoLN8g4oQT6rm/McYdXMIfKSXyIJeyxjjcXITByY23xxntz85eXKpEkjVaJfA0a6Zm6KOED8vWpgkpR1bzQWtaNl2Sf+/QErdXIrrIYhAAKLa7HZT8JKPou1WQylxIFs/gjWiwY6ovmmwipITDVZUcAoPJf8uAFnJW0QF8k4+QG73Srci6Y96nCd08I65U0azBDHMfE+xn2DxMD4wITAJBgUrDgMCGgUABBR1tP77/mWxN8pzwxwoB2URjy1bcAQUBflhjRGsoN6od5/kFptZxMKgpkMCAwGQAA==
